date,agent_id,program,channel,shift,work_mode,status
2026-07-06,T001,HealthcareVoice,voice,07:00-16:00,Office,Working
2026-07-06,T002,HealthcareVoice,voice,13:00-22:00,Office,Working
2026-07-06,T003,HealthcareVoice,voice,13:00-22:00,Office,Working
2026-07-06,T004,HealthcareVoice,voice,07:00-16:00,Office,Working
2026-07-06,T005,HealthcareVoice,voice,07:00-16:00,Office,Working
2026-07-06,T006,HealthcareVoice,voice,22:00-07:00,Office,Working
2026-07-06,T007,HealthcareVoice,voice,07:00-16:00,Office,Working
2026-07-06,T008,HealthcareVoice,voice,07:00-16:00,Office,Working
2026-07-06,T009,HealthcareVoice,voice,22:00-07:00,WFH,Working
2026-07-06,T010,HealthcareVoice,voice,13:00-22:00,Office,Working
2026-07-06,T011,HealthcareVoice,voice,07:00-16:00,Office,Working
2026-07-06,T012,HealthcareVoice,voice,13:00-22:00,Office,Working
2026-07-06,T013,HealthcareVoice,voice,13:00-22:00,Office,Working
2026-07-06,T014,HealthcareVoice,voice,07:00-16:00,Office,Working
2026-07-06,T015,HealthcareVoice,voice,07:00-16:00,Office,Leave
2026-07-06,T016,HealthcareVoice,voice,13:00-22:00,Office,Working
2026-07-06,T017,HealthcareVoice,voice,13:00-22:00,Office,Working
2026-07-06,T018,HealthcareVoice,voice,13:00-22:00,Office,Working
2026-07-06,T019,HealthcareVoice,voice,22:00-07:00,Office,Working
2026-07-06,T020,HealthcareVoice,voice,13:00-22:00,Office,Working
2026-07-06,T021,HealthcareVoice,voice,22:00-07:00,Office,Working
2026-07-06,T022,HealthcareVoice,voice,07:00-16:00,Office,Leave
2026-07-06,T023,HealthcareVoice,voice,13:00-22:00,WFH,Working
2026-07-06,T024,HealthcareVoice,voice,13:00-22:00,Office,Working
2026-07-07,T001,HealthcareVoice,voice,07:00-16:00,Office,Working
2026-07-07,T002,HealthcareVoice,voice,13:00-22:00,Office,Working
2026-07-07,T003,HealthcareVoice,voice,13:00-22:00,Office,Leave
2026-07-07,T004,HealthcareVoice,voice,07:00-16:00,Office,Leave
2026-07-07,T005,HealthcareVoice,voice,07:00-16:00,Office,Working
2026-07-07,T006,HealthcareVoice,voice,22:00-07:00,Office,Working
